LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (5.6109 5.6109 5.6109) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Al
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.34397
  ghost atom cutoff = 6.34397
  binsize = 3.17199, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
Other   |            | 0.00842    |            |       | 24.65

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    360 ave 360 max 360 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    284 ave 284 max 284 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 284
Ave neighs/atom = 35.5
Neighbor list builds = 14
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -11.9357026811174
num_atoms = 8
a11 = 2.78168569520837
a22 = 4.81802095171477
a33 = 9.09456129082509
a12 = 0
a13 = 0
a23 = 0
tot_press = -2.29936989242719e-06
pxx = -3.40651479082994e-06
pyy = -4.17743005677849e-06
pzz = 6.8583517032685e-07
pxy = -3.45117144024932e-05
pxz = 4.10444672335475e-13
pyz = -6.33908993940344e-12
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
